Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file


state 174

    (26) statement -> DO statement WHILE ( expression . ) ;
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    )               shift and go to state 177
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75


state 175

    (27) statement -> FOR ( expression ; expression . ; expression ) statement
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    ;               shift and go to state 178
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75


state 176

    (28) statement -> IF ( expression ) statement .
    (29) statement -> IF ( expression ) statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 28 (statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 28 (statement -> IF ( expression ) statement .)
    BREAK           reduce using rule 28 (statement -> IF ( expression ) statement .)
    CONTINUE        reduce using rule 28 (statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 28 (statement -> IF ( expression ) statement .)
    DO              reduce using rule 28 (statement -> IF ( expression ) statement .)
    FOR             reduce using rule 28 (statement -> IF ( expression ) statement .)
    IF              reduce using rule 28 (statement -> IF ( expression ) statement .)
    ID              reduce using rule 28 (statement -> IF ( expression ) statement .)
    ASM             reduce using rule 28 (statement -> IF ( expression ) statement .)
    PRINTSTR        reduce using rule 28 (statement -> IF ( expression ) statement .)
    MINUSMINUS      reduce using rule 28 (statement -> IF ( expression ) statement .)
    PLUSPLUS        reduce using rule 28 (statement -> IF ( expression ) statement .)
    ~               reduce using rule 28 (statement -> IF ( expression ) statement .)
    -               reduce using rule 28 (statement -> IF ( expression ) statement .)
    (               reduce using rule 28 (statement -> IF ( expression ) statement .)
    NUMBER          reduce using rule 28 (statement -> IF ( expression ) statement .)
    FLOAT           reduce using rule 28 (statement -> IF ( expression ) statement .)
    &               reduce using rule 28 (statement -> IF ( expression ) statement .)
    *               reduce using rule 28 (statement -> IF ( expression ) statement .)
    C_CONST         reduce using rule 28 (statement -> IF ( expression ) statement .)
    {               reduce using rule 28 (statement -> IF ( expression ) statement .)
    VOID            reduce using rule 28 (statement -> IF ( expression ) statement .)
    INT             reduce using rule 28 (statement -> IF ( expression ) statement .)
    CHAR            reduce using rule 28 (statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 179

  ! ELSE            [ reduce using rule 28 (statement -> IF ( expression ) statement .) ]


state 177

    (26) statement -> DO statement WHILE ( expression ) . ;

    ;               shift and go to state 180


state 178

    (27) statement -> FOR ( expression ; expression ; . expression ) statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression

    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 39
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40

    expression                     shift and go to state 181
    eq_exp                         shift and go to state 41

state 179

    (29) statement -> IF ( expression ) statement ELSE . statement
    (7) statement -> . expression ;
    (8) statement -> . declaration ;
    (9) statement -> . compound_statement
    (21) statement -> . RETURN expression ;
    (22) statement -> . RETURN ;
    (23) statement -> . BREAK ;
    (24) statement -> . CONTINUE ;
    (25) statement -> . WHILE ( expression ) statement
    (26) statement -> . DO statement WHILE ( expression ) ;
    (27) statement -> . FOR ( expression ; expression ; expression ) statement
    (28) statement -> . IF ( expression ) statement
    (29) statement -> . IF ( expression ) statement ELSE statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (30) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (31) declaration -> . declaration_specifier ID [ NUMBER ]
    (32) declaration -> . declaration_specifier ID [ FLOAT ] = { expression_list }
    (33) declaration -> . declaration_specifier ID [ FLOAT ]
    (34) declaration -> . declaration_specifier ID = expression
    (35) declaration -> . declaration_specifier ID
    (83) compound_statement -> . { statement_list }
    (84) compound_statement -> . { }
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression
    (14) declaration_specifier -> . VOID
    (15) declaration_specifier -> . INT
    (16) declaration_specifier -> . CHAR
    (17) declaration_specifier -> . FLOAT
    (18) declaration_specifier -> . INT pointer
    (19) declaration_specifier -> . CHAR pointer
    (20) declaration_specifier -> . FLOAT pointer

    RETURN          shift and go to state 91
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95
    FOR             shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 98
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40
    {               shift and go to state 44
    VOID            shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 9

    expression                     shift and go to state 88
    statement                      shift and go to state 182
    declaration                    shift and go to state 89
    compound_statement             shift and go to state 90
    eq_exp                         shift and go to state 41
    declaration_specifier          shift and go to state 21

state 180

    (26) statement -> DO statement WHILE ( expression ) ; .

    }               reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    RETURN          reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    BREAK           reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    CONTINUE        reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    WHILE           reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    DO              reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    FOR             reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    IF              reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    ID              reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    ASM             reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    PRINTSTR        reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    MINUSMINUS      reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    PLUSPLUS        reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    ~               reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    -               reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    (               reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    NUMBER          reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    FLOAT           reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    &               reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    *               reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    C_CONST         reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    {               reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    VOID            reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    INT             reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    CHAR            reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)
    ELSE            reduce using rule 26 (statement -> DO statement WHILE ( expression ) ; .)


state 181

    (27) statement -> FOR ( expression ; expression ; expression . ) statement
    (52) expression -> expression . + expression
    (53) expression -> expression . - expression
    (54) expression -> expression . * expression
    (55) expression -> expression . / expression
    (56) expression -> expression . & expression
    (57) expression -> expression . | expression
    (58) expression -> expression . ^ expression
    (75) eq_exp -> expression . EQ expression
    (76) eq_exp -> expression . NE expression
    (77) eq_exp -> expression . LOR expression
    (78) eq_exp -> expression . LAND expression
    (79) eq_exp -> expression . < expression
    (80) eq_exp -> expression . > expression
    (81) eq_exp -> expression . GE expression
    (82) eq_exp -> expression . LE expression

    )               shift and go to state 183
    +               shift and go to state 61
    -               shift and go to state 62
    *               shift and go to state 63
    /               shift and go to state 64
    &               shift and go to state 65
    |               shift and go to state 66
    ^               shift and go to state 67
    EQ              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71
    <               shift and go to state 72
    >               shift and go to state 73
    GE              shift and go to state 74
    LE              shift and go to state 75


state 182

    (29) statement -> IF ( expression ) statement ELSE statement .

    }               reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    BREAK           reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    CONTINUE        reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    DO              reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    IF              reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    ASM             reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    PRINTSTR        reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    MINUSMINUS      reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    PLUSPLUS        reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    ~               reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    NUMBER          reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    FLOAT           reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    &               reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    *               reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    C_CONST         reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    {               reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    VOID            reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    INT             reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    CHAR            reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 29 (statement -> IF ( expression ) statement ELSE statement .)


state 183

    (27) statement -> FOR ( expression ; expression ; expression ) . statement
    (7) statement -> . expression ;
    (8) statement -> . declaration ;
    (9) statement -> . compound_statement
    (21) statement -> . RETURN expression ;
    (22) statement -> . RETURN ;
    (23) statement -> . BREAK ;
    (24) statement -> . CONTINUE ;
    (25) statement -> . WHILE ( expression ) statement
    (26) statement -> . DO statement WHILE ( expression ) ;
    (27) statement -> . FOR ( expression ; expression ; expression ) statement
    (28) statement -> . IF ( expression ) statement
    (29) statement -> . IF ( expression ) statement ELSE statement
    (10) expression -> . ID ( )
    (11) expression -> . ID ( expression_list )
    (12) expression -> . ASM ( S_CONST )
    (13) expression -> . PRINTSTR ( S_CONST )
    (36) expression -> . MINUSMINUS ID
    (37) expression -> . ID MINUSMINUS
    (38) expression -> . PLUSPLUS ID
    (39) expression -> . ID PLUSPLUS
    (40) expression -> . ID XOREQUAL expression
    (41) expression -> . ID ANDEQUAL expression
    (42) expression -> . ID OREQUAL expression
    (43) expression -> . ID TIMESEQUAL expression
    (44) expression -> . ID DIVEQUAL expression
    (45) expression -> . ID PLUSEQUAL expression
    (46) expression -> . ID MINUSEQUAL expression
    (47) expression -> . ID = expression
    (52) expression -> . expression + expression
    (53) expression -> . expression - expression
    (54) expression -> . expression * expression
    (55) expression -> . expression / expression
    (56) expression -> . expression & expression
    (57) expression -> . expression | expression
    (58) expression -> . expression ^ expression
    (59) expression -> . ~ expression
    (60) expression -> . - expression
    (61) expression -> . ( expression )
    (62) expression -> . ID [ expression ]
    (63) expression -> . ID [ expression ] = expression
    (64) expression -> . NUMBER
    (65) expression -> . FLOAT
    (66) expression -> . ID
    (67) expression -> . & ID
    (68) expression -> . & ID [ expression ]
    (69) expression -> . * ID = expression
    (70) expression -> . * ID
    (73) expression -> . C_CONST
    (74) expression -> . eq_exp
    (30) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (31) declaration -> . declaration_specifier ID [ NUMBER ]
    (32) declaration -> . declaration_specifier ID [ FLOAT ] = { expression_list }
    (33) declaration -> . declaration_specifier ID [ FLOAT ]
    (34) declaration -> . declaration_specifier ID = expression
    (35) declaration -> . declaration_specifier ID
    (83) compound_statement -> . { statement_list }
    (84) compound_statement -> . { }
    (75) eq_exp -> . expression EQ expression
    (76) eq_exp -> . expression NE expression
    (77) eq_exp -> . expression LOR expression
    (78) eq_exp -> . expression LAND expression
    (79) eq_exp -> . expression < expression
    (80) eq_exp -> . expression > expression
    (81) eq_exp -> . expression GE expression
    (82) eq_exp -> . expression LE expression
    (14) declaration_specifier -> . VOID
    (15) declaration_specifier -> . INT
    (16) declaration_specifier -> . CHAR
    (17) declaration_specifier -> . FLOAT
    (18) declaration_specifier -> . INT pointer
    (19) declaration_specifier -> . CHAR pointer
    (20) declaration_specifier -> . FLOAT pointer

    RETURN          shift and go to state 91
    BREAK           shift and go to state 92
    CONTINUE        shift and go to state 93
    WHILE           shift and go to state 94
    DO              shift and go to state 95
    FOR             shift and go to state 96
    IF              shift and go to state 97
    ID              shift and go to state 27
    ASM             shift and go to state 30
    PRINTSTR        shift and go to state 31
    MINUSMINUS      shift and go to state 32
    PLUSPLUS        shift and go to state 33
    ~               shift and go to state 37
    -               shift and go to state 34
    (               shift and go to state 29
    NUMBER          shift and go to state 38
    FLOAT           shift and go to state 98
    &               shift and go to state 36
    *               shift and go to state 35
    C_CONST         shift and go to state 40
    {               shift and go to state 44
    VOID            shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 9

    expression                     shift and go to state 88
    statement                      shift and go to state 184
    declaration                    shift and go to state 89
    compound_statement             shift and go to state 90
    eq_exp                         shift and go to state 41
    declaration_specifier          shift and go to state 21

state 184

    (27) statement -> FOR ( expression ; expression ; expression ) statement .

    }               reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    RETURN          reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    BREAK           reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    CONTINUE        reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    WHILE           reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    DO              reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    FOR             reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    IF              reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    ID              reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    ASM             reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    PRINTSTR        reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    MINUSMINUS      reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    PLUSPLUS        reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    ~               reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    -               reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    (               reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    NUMBER          reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    FLOAT           reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    &               reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    *               reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    C_CONST         reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    {               reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    VOID            reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    INT             reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    CHAR            reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)
    ELSE            reduce using rule 27 (statement -> FOR ( expression ; expression ; expression ) statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for * in state 98 resolved as shift
WARNING: shift/reduce conflict for + in state 106 resolved as shift
WARNING: shift/reduce conflict for - in state 106 resolved as shift
WARNING: shift/reduce conflict for * in state 106 resolved as shift
WARNING: shift/reduce conflict for / in state 106 resolved as shift
WARNING: shift/reduce conflict for & in state 106 resolved as shift
WARNING: shift/reduce conflict for | in state 106 resolved as shift
WARNING: shift/reduce conflict for ^ in state 106 resolved as shift
WARNING: shift/reduce conflict for EQ in state 106 resolved as shift
WARNING: shift/reduce conflict for NE in state 106 resolved as shift
WARNING: shift/reduce conflict for LOR in state 106 resolved as shift
WARNING: shift/reduce conflict for LAND in state 106 resolved as shift
WARNING: shift/reduce conflict for < in state 106 resolved as shift
WARNING: shift/reduce conflict for > in state 106 resolved as shift
WARNING: shift/reduce conflict for GE in state 106 resolved as shift
WARNING: shift/reduce conflict for LE in state 106 resolved as shift
WARNING: shift/reduce conflict for + in state 107 resolved as shift
WARNING: shift/reduce conflict for - in state 107 resolved as shift
WARNING: shift/reduce conflict for * in state 107 resolved as shift
WARNING: shift/reduce conflict for / in state 107 resolved as shift
WARNING: shift/reduce conflict for & in state 107 resolved as shift
WARNING: shift/reduce conflict for | in state 107 resolved as shift
WARNING: shift/reduce conflict for ^ in state 107 resolved as shift
WARNING: shift/reduce conflict for EQ in state 107 resolved as shift
WARNING: shift/reduce conflict for NE in state 107 resolved as shift
WARNING: shift/reduce conflict for LOR in state 107 resolved as shift
WARNING: shift/reduce conflict for LAND in state 107 resolved as shift
WARNING: shift/reduce conflict for < in state 107 resolved as shift
WARNING: shift/reduce conflict for > in state 107 resolved as shift
WARNING: shift/reduce conflict for GE in state 107 resolved as shift
WARNING: shift/reduce conflict for LE in state 107 resolved as shift
WARNING: shift/reduce conflict for + in state 108 resolved as shift
WARNING: shift/reduce conflict for - in state 108 resolved as shift
WARNING: shift/reduce conflict for * in state 108 resolved as shift
WARNING: shift/reduce conflict for / in state 108 resolved as shift
WARNING: shift/reduce conflict for & in state 108 resolved as shift
WARNING: shift/reduce conflict for | in state 108 resolved as shift
WARNING: shift/reduce conflict for ^ in state 108 resolved as shift
WARNING: shift/reduce conflict for EQ in state 108 resolved as shift
WARNING: shift/reduce conflict for NE in state 108 resolved as shift
WARNING: shift/reduce conflict for LOR in state 108 resolved as shift
WARNING: shift/reduce conflict for LAND in state 108 resolved as shift
WARNING: shift/reduce conflict for < in state 108 resolved as shift
WARNING: shift/reduce conflict for > in state 108 resolved as shift
WARNING: shift/reduce conflict for GE in state 108 resolved as shift
WARNING: shift/reduce conflict for LE in state 108 resolved as shift
WARNING: shift/reduce conflict for + in state 109 resolved as shift
WARNING: shift/reduce conflict for - in state 109 resolved as shift
WARNING: shift/reduce conflict for * in state 109 resolved as shift
WARNING: shift/reduce conflict for / in state 109 resolved as shift
WARNING: shift/reduce conflict for & in state 109 resolved as shift
WARNING: shift/reduce conflict for | in state 109 resolved as shift
WARNING: shift/reduce conflict for ^ in state 109 resolved as shift
WARNING: shift/reduce conflict for EQ in state 109 resolved as shift
WARNING: shift/reduce conflict for NE in state 109 resolved as shift
WARNING: shift/reduce conflict for LOR in state 109 resolved as shift
WARNING: shift/reduce conflict for LAND in state 109 resolved as shift
WARNING: shift/reduce conflict for < in state 109 resolved as shift
WARNING: shift/reduce conflict for > in state 109 resolved as shift
WARNING: shift/reduce conflict for GE in state 109 resolved as shift
WARNING: shift/reduce conflict for LE in state 109 resolved as shift
WARNING: shift/reduce conflict for + in state 110 resolved as shift
WARNING: shift/reduce conflict for - in state 110 resolved as shift
WARNING: shift/reduce conflict for * in state 110 resolved as shift
WARNING: shift/reduce conflict for / in state 110 resolved as shift
WARNING: shift/reduce conflict for & in state 110 resolved as shift
WARNING: shift/reduce conflict for | in state 110 resolved as shift
WARNING: shift/reduce conflict for ^ in state 110 resolved as shift
WARNING: shift/reduce conflict for EQ in state 110 resolved as shift
WARNING: shift/reduce conflict for NE in state 110 resolved as shift
WARNING: shift/reduce conflict for LOR in state 110 resolved as shift
WARNING: shift/reduce conflict for LAND in state 110 resolved as shift
WARNING: shift/reduce conflict for < in state 110 resolved as shift
WARNING: shift/reduce conflict for > in state 110 resolved as shift
WARNING: shift/reduce conflict for GE in state 110 resolved as shift
WARNING: shift/reduce conflict for LE in state 110 resolved as shift
WARNING: shift/reduce conflict for + in state 111 resolved as shift
WARNING: shift/reduce conflict for - in state 111 resolved as shift
WARNING: shift/reduce conflict for * in state 111 resolved as shift
WARNING: shift/reduce conflict for / in state 111 resolved as shift
WARNING: shift/reduce conflict for & in state 111 resolved as shift
WARNING: shift/reduce conflict for | in state 111 resolved as shift
WARNING: shift/reduce conflict for ^ in state 111 resolved as shift
WARNING: shift/reduce conflict for EQ in state 111 resolved as shift
WARNING: shift/reduce conflict for NE in state 111 resolved as shift
WARNING: shift/reduce conflict for LOR in state 111 resolved as shift
WARNING: shift/reduce conflict for LAND in state 111 resolved as shift
WARNING: shift/reduce conflict for < in state 111 resolved as shift
WARNING: shift/reduce conflict for > in state 111 resolved as shift
WARNING: shift/reduce conflict for GE in state 111 resolved as shift
WARNING: shift/reduce conflict for LE in state 111 resolved as shift
WARNING: shift/reduce conflict for + in state 112 resolved as shift
WARNING: shift/reduce conflict for - in state 112 resolved as shift
WARNING: shift/reduce conflict for * in state 112 resolved as shift
WARNING: shift/reduce conflict for / in state 112 resolved as shift
WARNING: shift/reduce conflict for & in state 112 resolved as shift
WARNING: shift/reduce conflict for | in state 112 resolved as shift
WARNING: shift/reduce conflict for ^ in state 112 resolved as shift
WARNING: shift/reduce conflict for EQ in state 112 resolved as shift
WARNING: shift/reduce conflict for NE in state 112 resolved as shift
WARNING: shift/reduce conflict for LOR in state 112 resolved as shift
WARNING: shift/reduce conflict for LAND in state 112 resolved as shift
WARNING: shift/reduce conflict for < in state 112 resolved as shift
WARNING: shift/reduce conflict for > in state 112 resolved as shift
WARNING: shift/reduce conflict for GE in state 112 resolved as shift
WARNING: shift/reduce conflict for LE in state 112 resolved as shift
WARNING: shift/reduce conflict for + in state 113 resolved as shift
WARNING: shift/reduce conflict for - in state 113 resolved as shift
WARNING: shift/reduce conflict for * in state 113 resolved as shift
WARNING: shift/reduce conflict for / in state 113 resolved as shift
WARNING: shift/reduce conflict for & in state 113 resolved as shift
WARNING: shift/reduce conflict for | in state 113 resolved as shift
WARNING: shift/reduce conflict for ^ in state 113 resolved as shift
WARNING: shift/reduce conflict for EQ in state 113 resolved as shift
WARNING: shift/reduce conflict for NE in state 113 resolved as shift
WARNING: shift/reduce conflict for LOR in state 113 resolved as shift
WARNING: shift/reduce conflict for LAND in state 113 resolved as shift
WARNING: shift/reduce conflict for < in state 113 resolved as shift
WARNING: shift/reduce conflict for > in state 113 resolved as shift
WARNING: shift/reduce conflict for GE in state 113 resolved as shift
